Review,keyword
엄마가 이 바지를 맘에 들어해서 하나 더 주문했습니다 바지가 약간 무겁긴한데 입으면 힙해져서 맘에 듭니다 !,"엄마, 무겁다, 힙, 주문, 바지, 듭니"
디자인감이 너무 예뻐서 매일 매일 입고 다닐정도입니다. 다른 바지도 하나 살 예정이에요,"디자인, 매일, 예정, 이에요, 하나, 바지"
버뮤다 딱 정석이구요 상의 착장에 따라 케쥬얼하게 입을수도 있고 편하게 입을수도 있어 어떤 상의와도 잘어울리는게 가장 큰 특징인거 같습니다 너므 예쁘고 잘 입고 있습니다,"편하다, 정석, 이구, 특징, 상의, 와도"
제가 이번 여름에 가장 많이 입고 다닌 바지에요. 다리도 얇아보이고 힙해보여서 좋았습니다.,"여름, 다리, 얇다, 보, 여서, 보이, 바지, 힙해"
"스커트 입은 것 같이 여성스럽습니다
달라붙지 않아서 시원하네요","여성, 스럽다, 시원하다, 달라붙다, 스커트"
엠지 바지 그자체네요 힙해지면서 다리는 굵어보이지 않는 핏이라 넘 예뻐요,"힙, 핏, 네요, 다리다, 굵다, 엠, 지, 보이지, 바지"
"가성비 예쁜 바지
할인가로 사면 딱 기분 좋게 입고 다닐 수 잇는 그런 바지입니다","바지, 할인, 가로, 사면, 그렇다, 잇다"
옷은 괜찮은데 배송이 너무 늦었어요.. 여행가기 일주일 전에 샀는데 여행 출발날짜에 와서 결국 못입고 갔습니다 ㅠ 옷은 예뻐요,"늦다, 가다, 날짜, 배송, 여행, 가기"
요즘 버뮤다가 유행이다보니 샀는데 워싱이 정말 예쁘게 있고 핏도 딱 예뻐서 너무 잘 입고 있습니다. 최고 !!,"유행, 핏, 최고"
일단 가성비가 미쳤어요! 2만원대니까 막 입어도 편하고 어지간한 옷에는 다 잘 붙는 거 같아용,"에는, 편하다, 원대, 붙다, 지, 간, 미치다, 가성비"
워싱이 너무 예쁘게 잘 빠지고 원단도 좋은 것 같아서 만족했어요!,"워싱, 만족하다, 빠지다, 원단"
"사이즈도 좋고 옷도 너무 예쁘네요
다음에 또 시켜입어야겠어요",사이즈
제 신체스펙과 비슷한데 무릎 아래로 오는 기장을 원하신다면 L사이즈 사는게 좋을 것 같아요!!,"원하다, 사이즈, 아래, 기장, 무릎, 오다, 신체"
딱 맞고 생각보다 편해서 너무 좋아요 추천합니당,"편하다, 맞다, 추천"
바지가 많이크시니 여자분들은 무족권 S로 사시길 근데 너무 이뻐요❤️ 사세욤 고민은 배송기간을 늘리는것뿐,"여자, 분들, 많이, 뿐, 근데, 늘리다, 고민, 크시"
허리가 조금 남긴했는데 원하던 핏이라 넘 예뻐용 무난하게 입기 조아요,"핏, 남기다, 원하다, 허리"
옷 너무 예뻐요. 두꺼워서 핏 유지 잘 될 것 같아요!  그런데 ... 엠지따라갈까 했는데 배통통 아주미는 뱃살줄이고 입어야겠어요ㅜ,"밉다, 따라가다, 두껍다, 뱃살, 줄, 이고"
"가격 미쳤고 핏 미쳤고 편안한 미쳤네여
다만 허리가 조금 작아요","작다, 미치다, 편안하다, 허리, 가격"
롱슬리브랑 입기 딱 좋은거같네요 색감도 예쁘네요,"색감, 롱, 슬리브"
길이도 딱 맞게 떨어져서 이쁘고 위에 아무거나 매치해도 됨,"떨어지다, 매치, 맞다, 길이, 위, 거나"
밑위가 짧을건 알고있었는데 어.. 막상 입어보니까 바지핏은 이쁜데 힙이 좀 크신분들은 비추에요 낍니다😀,"바지핏, 분, 쁜데, 힙, 비추다, 입어보다, 알, 크다, 끼다"
"허리 딱맞아요. 기장도 딱 버뮤다스럽고 냄새도 이정도면 합격인데 배송이 10일걸림,,","냄새, 합격, 인데, 맞다, 버뮤다, 스럽다, 배송, 기장, 허리, 걸리다"
"저한테는 너무커서 남자친구 줄려구요 ㅠ
대신 미듐사이즈로 재주문 할겁니닷","사이즈, 테, 겁니다, 닷, 줄다, 구요, 커서, 대신, 남자친구, 미듐"
바지 사이즈는  딱 골반에 들어와서 완전 딱 맞아요. 기장감이 조금 길고 색감이 화면보다 노란끼가 많은것 같아요 냄새도 안나고 완전 가성비 좋아요,"색감, 냄새, 노랗다, 끼, 기장감, 화면, 맞다, 골반, 나다"
처음에 입었을 때 기장이 애매한 거 같아서 아쉬웠는데 계속 입어보니까 기장도 괜찮은 거 같고 나갈 때 편하게 입을 수 있어서 좋았습니다👍🏻,"편하다, 아쉽다, 계속, 입어보다, 기장"
"하체가 굵은 편이라서 입고 벗을땐 쪼금 불편하지만 디자인이
넘 이뻐서 만족 ~","불편하다, 디자인, 굵다, 벗, 편이, 라서, 하체, 만족"
딱 제가 원했던 스타일이고 색감이 너무 이뻐요 길이도 적당합니다.,"스타일, 이고, 적당하다, 색감, 원하다, 길이"
핏이 적당하게 무릎까지 내려와서 아무렇게 입어도 좋고 편했어요,"내려오다, 적당하다, 핏, 아무렇다, 편하다, 무릎"
M사이즈 시켰었는데 좀 작아서 L로 바꿨더니 좀 크네요;; 색이 예뻐요,"크다, 작다, 사이즈, 색, 바꾸다"
"여기저기 잘 묻어요~
가성비 버뮤다팬츠인거 같습니다~","묻다, 팬츠, 여기저기, 가성비, 버뮤다"
제가 입었던 버뮤더 청바지 팬츠 중에 가장 핏이 좋고 색감도 좋은 거 같아요,"청바지, 핏, 팬츠, 중, 색감"
옷감도 색감도 무난하고 원하던 스타일이라 가을까지 잘입겠네요,"스타일, 원하다, 하고, 옷감, 가을, 색감"
빨다보면 아랫부분이 살짝 말리기는 하지만 너무 이쁘고 편하고 좋아용,"아랫, 부분, 편하다, 빨다, 말리"
옷이 너무 이쁘고 누구나 쉽게 입을 수 있어서 좋아요,쉬다
핏도 기장도 딱 제가 원하던 느낌이라서 너무 맘에 들어요!,"원하다, 핏, 기장"
무난하게 입기 좋고 빈티지한 느낌이 마음에 듭니다,"듭니, 빈티, 지"
"한 여름 버뮤다 추리닝만 돌려입었는데 
버뮤다 츄리닝이랑 동일한 편안함에 꾸민 듯한 느낌까지 있어서 너무 좋아요","편안함, 추리닝, 츄리닝, 이랑, 돌리다, 동일하다"
허리가 작을줄 몰랐네요 ㅜㅜ 나머지 사이즈는 다 좋아요 디자인도 좋습니다,"사이즈, 디자인, 나머지, 작, 모르다, 허리"
핏도 예쁘고 색감도 예뻐서 휘뚜루마뚜루 입을 수 있을 것 같아요!,"핏, 휘뚜루, 마, 뚜루, 색감"
"생각보다 짧아서 무릎이 다 보이더라구여 ,, 조금 아쉬움 근데 예쁘긴 함 ㅎㅎ","보이다, 구, 근데, 아쉬움, 짧다, 무릎"
너무 예쁘고 빈티지한 맛이 너무좋아요 어떤 상의에도 잘 어울려서 좋아요,"맛, 어울리다, 상의, 어떻다, 빈티, 지"
핏도이쁘고 좋은데 허리가 좀 크고 무거워서 다른건 스타일도 이쁘고 다좋아요 엉덩이에 살짝걸처입으니 힙한느낌이 나서 좋아요,"스타일, 엉덩이, 핏, 무거워, 처, 나서다"
남동생 선물로 사줬는데 진짜 좋아하더라구요! 굿,"좋아하다, 구, 사주다, 선물, 남동생"
배송은 느렸고요 아들이 정말 맘에 들었는지 여름내내 열심히 입었어요 학원 갈 때도 입고 친구 만나러 갈 때도 입고 ㅎㅎ 잘 입었어요~워싱도 예쁘고 전체 핏도 좋습니다~ 많이  파세요~,"핏, 만나다, 파다"
바지 허리가 크긴하지만 길이때문에 어쩔수없었어요. 물빠짐 색상도 맘에 드나봐요. 아무래도 유행하는 요즘 스타일이니 한번은 입원줘야줘,"스타일, 입원, 주다, 아무래도, 때문, 유행, 드, 크다"
입었을때 귀여워요~ 아이가 원하는 디자인인가봐요,"귀엽다, 원하다, 디"
색감이 빈티지 해서 무지 상의나 그래픽 상의 등 어느 상의 에도 잘 어울리고 특히 빈티지한 느낌의 블라우스와 완전 찰떡 핏도 종아리 좀 아래로 내려오는데 퍼지는 느낌의 쉐입이라서 종아리 얇아보여여,"색감, 종아리, 얇다, 보, 핏, 빈티, 지, 쉐입, 찰떡, 아래, 무지"
"넘나 마음에 듭니다
기장이랑 색이 딱 제가 원하던 느띰이에여","느띰이, 기장, 이랑, 원하다, 넘다, 색, 듭니"
반바지를 잘 안 입어서 뭐 입을까 고민했는데 이쁘고 시원해요,"고민, 시원하다, 반바지"
단추 잠글려고 하자마자 바로 떨어짐 힘을 세기 준것도 아니고 약간 어의없음 색은 진짜 마음에 들어요 아래로 조금 퍼지는 디자인인거 유의하시면 괜찮울듯 처음 받았을때 공장냄새 많이 났어요😅,"냄새, 색, 잠그다, 받다, 하자, 마자, 어의, 유의"
배송 딱 왔을때 옷 냄새가 점 심핶는데 그냥 입다보니까 빠졌어요 그거말곤 좋아요 허리살짝 큰데 골반에 입는거 좋아해서 걍 입었어요 굳,"골반, 심핶는데, 허리, 좋아하다, 빠지다, 그냥, 냄새"
좋아요 하나쯤 장만하면 좋은 바지라고 생각합니다.,"바지, 라고, 하나, 쯤, 장만"
"L은 길이가 애매함 저랑 키 비슷하시면 XL추천
샹각보다 변색 심함 2번 3번 빨았는데 푸르딩딩해짐
그래도 예쁨","샹각, 빨다, 애매하다, 푸르다, 짐, 변색, 심하다"
핏도 예쁘고 디자인도 마음에 들어 여름에 잘 입고 다녔습니다,"여름, 디자인, 핏"
...핏이.. 생각한 느낌이 아니에여 누가 양쪽으로 잡아 땡기고 있는 느낌이라해야되나............,"땡기다, 양쪽, 핏, 잡다, 되다, 아니다"
살짝 크긴한데 아무티나입어도 더 잘어울려서 이뻐요,"어울리다, 크다, 티나"
원하는 색감이고 길이도 적당해서 앞으로 더 자주 입을거같아요,"적당하다, 색감, 앞, 길이, 원하다"
색감이 너무 좋아요~~ 어디에든 매치해도 잘 어울리고 여름 잇템으로 잘 보냈습니다,"색감, 여름, 에든, 보내다, 잇다, 어울리다, 매치"
예쁘고 사진 그대로이고 마음에 듬 색깔도 예쁨요,"그대로, 이고, 사진, 색깔"
통이 아주 넓고요 허리는 치수보다 작게 나왔어요,"작다, 통, 넓다, 나오다, 허리, 치수"
바지가 색깔이 마음에 들고 사이즈도 딱 맞아서 좋아요,"맞다, 사이즈, 색깔, 바지"
"156/58 M 사이즈 딱 좋아요
아주 딱 딱 딱 좋아요 딱 딱 딱 딱 입니다 나이스다/~","나이스, 사이즈"
기장도 좋고 핏도 예뻐서 애착 바지 됐어요ㅠ 이것만 입고 다님 ㅠ 색 별로 더 사야 될까봐요....ㅋㅋ,"되다, 돼다, 핏, 별로"
"언제든 어느 옷에 입기 좋은 색상입니다~
약간 덥긴 합니다","색상, 덥다"
입기 편하고 바지핏이 좋습니다. 색상도 세련됐어요,"세련, 돼다, 핏, 편하다, 색상, 바지"
"기장이 적당해서 좋았던거같고
편하게 잘 입고다녔어요","적당하다, 편하다, 기장"
A라인으로 퍼져서 울퉁불퉁 몸매에도 좋아요. 날씬한 사람에게 좋은 듯... 상의 화이트&블랙 코디하기에도 좋아요. 적극추천,"몸매, 날씬하다, 울퉁불퉁, 라인, 코디, 블랙, 퍼지다, 추천"
아들이 넘 맘에 들어해요. 요즘 요아이만 입고 다녀요~,아들
최근 일본여행시. 많은 분들이. 버뮤다 팬츠 입고 잇엇고. Tv 일본 연예인이. 입고 잇는 색깔과. 모양이 비슷해서 구매햇는데. 만족도 100프로에요. 검정도. 추가 구매해야겟어요  M사이즈 길이감 착용감(헐렁하게 내려가지않을정도) 좋습니다,"일본, 검정, 모양, 팬츠, 햇, 늘다, 분"
옷 이쁘고 좋아요 근데 허리가 살짝 작아요를레이히,"작다, 근데, 레이, 히, 허리"
이거 진짜 이뻐요 색듀 잘 나왓고 빈티지 느낌 주면서~~ 무난하게 다 잘 어울리고 개짱입니돠.,"개, 짱, 돠, 왓, 주다, 어울리다, 색듀, 빈티, 지"
귀여워요 핏 적당하고 기장이 살짝 더 길면 좋을 거 같은데 꽤 예쁩니당 색감은 진짜 잘 나왔어요 휘뚜루마뚜루 입을 거 같아요,"귀엽다, 색감, 나오다, 적당하다, 길다"
가성비가 너무 좋고 생각보다 주머니는 작아도 예뻐서 자주 입어요,"주머니, 작다, 가성비"
"세탁을 자주하지마세요.색이바래져서 안이뻐요.절대세탁자주하지마세요.저는하나더구입예정입니다.
핏도이쁘고 이런느낌잘없는데,..엄마가자꾸돌립니다.ㅜㅜ","세탁, 엄마, 말다, 지다, 절대, 없다, 색, 핏, 자꾸"
정말 바지가 이쁘고 버뮤다 처음 사봤는데 정말 좋네요,"사보다, 처음, 바지, 버뮤다"
"진짜 왠만한 버뮤다 팬츠보다 핏 이뻐요
대신 뱃살 많으신 분들 주의하세요","분들, 왠만하다, 대신, 뱃살, 많다, 팬츠, 주의"
편하게 막 입으려고 샀는데 워싱도 이쁘게 들어가서 좋네요,"들어가다, 워싱, 편하다"
"상품을  너무 오랫동안 기다려서 별이 좀 사라졌네요~
바지 길이감이나 색상은  맘에 들어요. 허리는 약간 큰듯한데 커서 좀 편하건 입을 수 있어서 좋아요","바지, 색상, 편하다, 커서, 상품, 길이감, 이나"
"여자분이면 무조건 s 사세욤 허리가 너무 커서 할러내려요,,","여자, 분, 이면, 내다, 세욤, 할러, 무조건, 커서, 허리"
무난하게 입을 수 있어요 색감이 빈티지스러워서 좋아오,"빈티, 지, 스럽다, 색감"
여자친구 선물로 줬는데 버튼쪽에 조금 쓸리는 부분이 있지만 워싱이 좋아서 입어요,"주다, 선물, 워싱, 버튼, 여자친구, 쪽"
사이즈도 딱 맞고 가성비 좋네요! 색감도 예쁘네요,"맞다, 사이즈, 가성비, 색감"
"배송도 빠르고 제품도 마음에 들어요, 감사합니다.","배송, 빠르다, 제품"
색감이 너무 좋고 빈티지한느낌이 젛아요 맘에들어요,"젛아, 색감, 빈티, 지"
"배송 2주 걸렸습니다..
후..
너무 화나지만 솔직히 바지는 이쁨
이제 여름 다 가서 조금밖에 못입는게 아쉬울뿐
배송만 빨랐어도 별 다섯개입니다","밖에, 여름, 배송, 화나다, 가다, 빠르다, 걸리다, 바지"
최고최고최고최고최고최고최고최고최고최고,최고
기장도 좋고 재질도 나쁘지않고 여름에 입기 딱 좋은거같아요~!!,"여름, 나쁘다, 재질, 기장"
한달동안 거의 반 이상 입었던 것 같아요 진짜 편하게 그리고 이쁘게 코디해서 입을 수 있어서 좋았습니다,"편하다, 코디"
일단 버뮤다팬츠 입문하시는 분들도 쉽고 예쁘게 입으실 수 있는 픽이라서 믿고 구매하셔도 될 것 같아용 ✨ 특히나 색감이 도랏맨,"색감, 팬츠, 쉬다, 특히, 픽, 분"
허리 사이즈가 조금 크긴한데 그렇다고 라지 샀으면 너무 딱 맞았을거같은 느낌 배송은 느리지만 이뻐요,"느리다, 맞다, 배송, 그렇다고, 크다"
생각 보다 사이즈가 좀 작은거 같아요 그래도 마음에 들어요,"사이즈, 작다"
버뮤다 팬츠 하나 영입했네요 ㅎㅎ. 허리가 살짝 타이트하게 나옵니다.,"타이트, 나오다, 팬츠, 하나, 허리, 버뮤다"
잘입고 다닌거같아요 바지 이쁘다고 많이 들었어요,"바지, 많이"
사진과 똑같아요~ 어떤 티셔츠 잘 소화가 되는것 같네요.,"티셔츠, 똑같다, 어떻다, 사진, 되다, 소화"
바지 색감도 마음에 들고 사이즈도 괜찮은거 같습니다. 하지만 힙이 좀 있으신 분들에게는 조금 타이트할지도 모르겠네요~ 만족합니다,"분, 에게는, 만족하다, 타이트, 모르다, 힙, 사이즈"
배송 개느려요. 도착예정 써져있는거 믿지마요. 10일 넘게 걸림. 일주일 넘도록 발송도안해줘서 문의남겼는데 같은말만함,"해주다, 넘다, 남기다, 문의, 발송, 말, 개다"
배송이 빨라서 좋았고 저렴한 가격에 살 수 있었습니다,"배송, 가격, 저렴하다, 라서"
한달 후기 여전히 마음에 들고 잘 입고 다니고 있어요. 틀어짐 없이 예뻐요.,"후기, 어짐, 없이, 여전하다"
아 가성비 최고의 팬츠 워싱도 맘에 들고 예쁘네요 잘 입고 있으오,"워싱, 가성비, 팬츠, 최고"
"허리가 저에게 약간 크긴 하지만, 그래도 벨트 하면 괜찮은 거 같아요! 이쁘게 잘 입겠습니다~","크다, 허리"
배송인 좀 늦엇지만 딸아이가 많이 좋아하네요. 저렴해서 별 기대 인했는데 핏도 이뻐요,"인하다, 좋아하다, 늦, 엇, 지다, 핏, 저렴하다, 배송, 딸아이, 기대, 많이"
배송도 빨랏고 옷도 맘에 들고 핏도 완전 좋습니다,"빨랏, 핏, 배송"
"사이즈 잘 맞아서 좋았고 색상이 너무 이뻐요
짱짱","색상, 맞다, 사이즈"
엑라 치고 사이즈가 작아서 여자친구 줬습니다요,"치고, 작다, 주다, 사이즈, 엑, 여자친구"
사이즈도 잘맞고 예뻐요!! 오래 기다린만큼 예쁜 옷이라 만족스러워요 핏이 힙하고 옷이 편해서 손이 자주 갈거같아요 올여름 교복바지 해여겠어요,"편하다, 바지, 만족스럽다, 맞다, 겠다"
허리는 적당하게 딱 맞고 아래 바지 통은 많이 커요. 색감도 예쁘고 저렴허게 잘 산 것 같아요.,"저렴, 허다, 바지, 적당하다, 통, 크다, 맞다, 아래, 허리"
"옷이 편하긴 합니다만, 여름철 밖에 나가면 조금 더울 수 있어요. 더위를 많이 타는 분들에게는 비추드리고 더위를 많이 타지 않는 분들에게게는 추천해드립니다","여름철, 덥다, 추천, 편하다, 분, 에게는, 밖에, 에는"
"이쁘고 너무 마음에 들어요!!!!!!
핏도 너무 이쁘고 맘에 드네요.",핏
사이즈 굿 m 샀으면 좀 불편했을듯 생각보다 안 큼,"불편하다, 사이즈"
배송이 느리긴 했지만 입어보니 핏은 좋았어요! 타임세일 할 때 잘 구매했습니다,"느리다, 배송, 입어보다, 핏, 타임, 세일"
재질도 좋고 길이도 딱 무릎 밑으로 내려와서 귀여워요,"귀엽다, 내려오다, 밑, 재질, 길이, 무릎"
바지 개이쁘네요 안그래도 살지말지 고민하다가 늦게온다해서 얼마나 기다릴까 했는데 엄청 빨리왔어요!,"늦다, 고민, 다리다, 오다, 개, 살, 지, 빨리"
177cm 68kg M사이즈 예쁘게 잘맞아요.,"맞다, 사이즈"
기장이 딱 원하는 만큼 무릎 살짝 덮어서 너무 이뻤어용,"뻤어용, 덮어서, 기장, 원하다, 무릎"
작아서 와이프주고 엑스라지로 하나더 시켰습니다.,"작다, 엑스, 라지, 주다, 하나, 와이프"
바지 기장이 너무 마음에 들고 예뻐요. 코디하기도 넘 쉽고 좋습니다 !!,"코디, 기도, 쉬다, 기장, 바지"
"종아리 중간에 올줄 알았는데 생각보다 짧네요 허리가 커서 골반에 걸치면 딱 무릎 가려요  허리는 끈으로 묶고 다니려구요
통은 딱 적당하게 넓어요","허리, 무릎, 묶다, 골반, 넓다, 끈, 커서, 중간, 걸치다"
색갈부터 옷질감까지 맛잇어용~~야무집니더 구매레츠고,"레츠고, 야무지다, 색갈, 질감, 잇다"
바지 핏이 너무 이쁘고 다음에 다른색상도 구매하고 싶네요!,"싶다, 하고, 핏, 색상, 바지"
올해 산 버뮤다 중에 제일 만족합니다 실물 색감이 말이 난 나와요 ㅋㅎㅋㅎ,"색감, 만족하다, 중, 말, 나오다, 버뮤다, 올해, 제일, 실물"
핏이 예쁘고 뭔가 입으면 새내기 된 거 같은 기분입니다,"핏, 새내기, 분, 뭔가"
편하고 좋네요 사이즈도 적당합니다 작아서 큰사이즈로 다시시켰어요,"사이즈, 작다, 켜다, 적당하다, 편하다"
진짜 제가 산 버뮤다 팬츠중에서 짱입니다 기장도 무릎 넘는 기장이고 대부분이 좋아하실 기장입니다 사이즈는 크게 가져가도 상관없을거 같아요,"사이즈, 팬츠, 무릎, 상관없다, 대부분, 기장, 중, 넘다, 좋아하다"
핏이나 디자인 하나 빠지는 게 없고 너무 이뻐여 다른 색도 살까 고민이 될 정도에요,"에요, 핏, 이나, 고민, 살다, 색도, 없다, 빠지다, 하나"
사이즈는 정말 큽니다! 크게 입는거 좋아해서 편하게 잘 입고 다닙니당!,"크다, 사이즈, 편하다, 좋아하다, 크게"
"완전 만족하는 중이에요! 요새 가장 잘입는 바지..🩷 상의 아무거나 대충 입어도 꾸안꾸 느낌나고, 모자를 써줘도 살짝 힙해보이는 느낌을 줘서 자꾸 손이 가더라구요. 다른 색상으로 또 살 지 고민중입니당~","색상, 바지, 만족하다, 써주다, 느끼다, 힙해"
가격대비 원단 나쁘지 않고 핏도 괜찮은데 저에게는 사이즈가 살짝 작아서 아쉬웠네요 한 사이즈 업해서 구매 추천드립니다,"사이즈, 작다, 아쉽다, 에게는, 업, 드리다, 핏"
버뮤다 청바지 중에서 강추입니다 후회없어요 매우 좋아요,"중, 없다, 추, 버뮤다, 청바지, 후회"
정말 예뻐요 첫 버뮤다인데 빈티지스럽고 색상이 좋습니다,"색상, 버뮤다, 인데, 빈티, 지, 스럽다"
생각보다 컬러랑 워싱이 더 빈티지함 얇아서 지금 입기 좋을거같아요,"워싱, 얇다, 컬러, 지금, 빈티, 지, 함"
생각보다 워싱이 더 예쁘구 좋아요 🥺🥺🩷 잘 산 것 같아요,워싱
"생각한 것보다 허리가 컸어요...헙🫢
그치만 뒤만 한 번 접어서 입으니까 골반에 딱 걸치게 예브더라고요~ 워싱 너무 누럴까봐 걱정했는데 자연스럽고 예뻐서 입고 놀러도 갔다왔어융~","허리, 골반, 접다, 걱정, 그치다, 자연스럽다"
핏도 좋고 이쁘네요 허리가 좀 커서 접어서 입어야되긴해요,"핏, 되다, 접다, 커서, 허리"
디자인도 이쁘고 아들한테 선물했는데 너무  좋아 하네요,"아들, 디자인, 선물"
화면이랑도 똑같고 디자인 사이즈 다 좋았어여 이뻐여,"똑같다, 화면, 이랑, 사이즈, 디자인"
기장은 무릎아래로 오는 기장이구 색이 너무 이쁩니다,"색, 아래, 오다, 기장, 무릎"
첫 버뮤다로 입은 옷인데 핏도 마음에 들고 사이즈도 적당해서 올 여름에 엄청 자주 입었던 옷입니다ㅎ 마음에 들어요,"인데, 여름, 핏, 적당하다, 사이즈, 버뮤다"
통도 넓고 바지 기장이 딱 잘 떨어져서 좋았어요!! 맘에듭니다,"떨어지다, 통, 듭니, 바지, 기장, 넓다"
"s 사이즈로 주문햇다가 버뮤다 느낌도
덜하고 허리도 너무 딱맞아서 사이즈 m으로
교환해서 받았는데 사이즈도 넘 맘에 들고
바지 넘 이쁘네요!!","사이즈, 주문, 햇, 다가, 쁘네, 받다, 맞다, 교환, 덜하다"
"핏 이상할까봐 망설엿는데 사기 잘한거 같아요!!
다른색상도 더살예정입니다ㅎㅎ","상, 색상, 예정, 자다, 망설엿는, 사기"
요즘 휘뚜루마뚜루 아주 잘입고다녀요 버뮤다는 길이랑 통이랑 딱 적당한거 찾기가 어려운데 제가 사본거중엔 이게 제일 알맞았어요 ! 허리가 크긴한데 그냥 내려입는 느낌으로 입고다닙니당,"허리, 크다, 길이, 찾기, 거중, 어렵다"
"이번 여름 내 최애바지 
시원하고 힙해서 어느 옷이든 다 잘 어울려서 좋았서효","힙해, 어울리다, 시원하다, 이든, 애, 바지, 여름"
사이즈 너무 잘 맞고 흑청 버뮤다 샀는데 맘에 들어서 이 색상도 샀어요ㅔㅡ,"색상, 흑, 청, 사이즈, 맞다, 버뮤다, 들어서다"
옷 핏이 너무 이쁘고요 골반이 살짝 작은 느낌이김하지만 너무 만족스럽습니다,"만족스럽다, 작다, 골반, 핏, 김"
버뮤다 청바지 산 것 중에 가장 이쁘고 통이 너무 크지 않아서 뫃은 거 같습니다. 많이 입을 거 같아요,"청바지, 통, 크다, 뫃, 중"
완전이뻐요 자꾸만 손이 갑니다 ㅎㅎ 고민하시는 분들은 바로 ㄱㄱ,"고민, 가다, 분, 자꾸만, 손"
버뮤다팬츠 입문자에게 입기 좋은 옷 생각보다 허리가 작아서 놀람,"작다, 팬츠, 입문, 허리, 버뮤다, 놀람"
"일단 사이즈는 허리가 좀 크긴한데 벨트 살짝 매니까 괜찮았고 기장도 괜찮았습니다 
그리고 무엇보다 색감이 진짜 미쳤습니다 너무 예뻐요","사이즈, 크다, 색감, 기장, 허리, 미치다"
버뮤다 처움 압어보ㅓㅆ는대 정말 싸개 쟐 산것같아요 싸게 섰는대 퀄리티가 너무 좋아서 만족스러워요,"만족스럽다, 싸다, 퀄리티, 압어보, 서다, 싸개"
편하고 조아요 색상 완전 이쁨 무난합니다 아무티랑도 잘어울림,"편하다, 어울림, 조아, 티, 색상"
"진짜 인생 버뮤다!!
너무 자주 입고 다니고 있습니다!","버뮤다, 인생"
"기장감, 재질 그리고 간지 부분에서 최고점 드립니다","드리다, 간지, 재질, 최고점, 부분, 기장감"
예쁩니당! 워싱디자인과 핏 너무 맘에들고요 참고로 한사이즈 작은걸 샀어도 잘맞았을듯합니다! 지금 사이즈도 마음에 들어용~~,"사이즈, 맞다, 참고, 지금"
생각했던 이상적인 버뮤다 팬츠에 가장 적합해요,"팬츠, 적합하다, 버뮤다, 가장"
기장이 일단 마음에 들고요 그리고 색깔이 이뻐서 좋네요,"색깔, 기장"
워싱이 엄청 잘보이지는 않은거 같아요  바지는 이뻐요,"워싱, 보이, 지는, 바지"
바지 핏이 일반적인 팬츠들보다 훨 이쁜거 같아서 자주 입어여,"팬츠, 핏, 바지, 일반"
색감이 굉장히 예뻐요!! 근데 제가 입기엔 허리가 좀 커서 머리끈으로 살짝 묶어서 고정했어요 그래서 바지가 약간 삼각형?모양이 되긴하는데 허리 큰거 빼고는 다 만족합니다!!!,"묶다, 허리, 색감, 머리, 끈, 커서, 모양, 고정"
"기장이며 바지색이 너무 이뻐요
아들이 딱 자기 스타일이라며 주문해달라고 해서 재주문했습니다","주문, 해달라다, 아들, 재, 바지, 색, 스타일, 며, 기장, 이며"
요즘핫한 버뮤다팬츠 합리적인가격에 갯!! 포장 배송 매우만족! 디자인 생각보다 검도바지스타일이지만 굉징히 편함! 잘입겠습니다!,"바지, 스타일, 팬츠, 핫, 가격, 편하다, 합리"
"색감은 정말 마음에 드는데, 제 키엔 허리도 크고 통도 커서 좀 줄여서 입었더니 이뻐요ㅎㅎ","크다, 색감, 줄, 여서, 커서, 허리, 통"
바지가 되게 편하고 핏이 예쁩니다!! 사이즈가 조금 작긴한데 괜찮은 겨 같아요 ㅎㅎ,"되게, 작다, 편하다, 핏, 사이즈"
이쁘고 이정도가격 이정도 핏 구히기힘듭니다 좋아요,"힘드다, 구, 히, 가격"
바지 핏은 약간 아쉬워요 반치수 더 높게 사는거 추천드려요,"아쉽다, 높다, 핏, 드리다, 살다, 치수, 바지, 추천"
"만족스럽네요 
실물이 더 이쁘네요 😍 
통이커 치마같지만 다른 버뮤다 핏보단 
저는 나은거 같아요  사진이랑 실물이랑 똑같네요","나은, 사진, 이랑, 쁘네, 만족스럽다, 똑같다, 실물"
배송이 빠르지는 않았지만 예뻐서 구매는 만족합니다,"배송, 만족하다, 빠르다"
"썸머 블프때 정말 싸게 구매했는데, 여름 내내 자주 입고 다녔습니다. 워싱도 예쁘고 핏도 좋아요.","썸머, 싸다, 핏, 여름"
바지색감 너무이쁘고 핏도 정말 이쁘네영 다른색도 구매하고싶음,"하고, 싶다, 핏, 바지, 색, 색도"
핏도 이쁜데 색감이 너무 맘에 들어요 사진에서 나온 색이랑 그대로에요 허리가 살짝 큰 감은 있는데 다리길이는 너무 이쁘게나왔어요,"색감, 허리, 색, 이랑, 다리, 사진, 길이, 핏"
"처음엔 너무 큰가? 했는데 딱 적당하고 여름 내내 너무 잘 입고 있어요 
다만 처음 받고 냄새가 진짜....집에 하수구 역류된 줄 알고 다 확인했는데 바지 냄새였....","냄새, 바지, 받다, 알, 처음"
배송이 정말 빠르고요 옷이 편하고 이쁘네요 감사용,"빠르다, 편하다, 배송, 사용"
"오버 핏으로 만족합니다.
잘 입고 있어요.
감사합니다.","핏, 만족하다, 오버"
이거 너무 좋아요 가족들은 뭐야하는데 저만 좋으면 됐죠~,"돼다, 뭐, 저만, 가족"
