Review,keyword
사이즈가 있어 정말 좋아요 핏감도 너무 좋고 라인도 예쁘고 아주 편안하게 입을 있어 정말 좋아요,"편안하다, 핏감, 라인, 사이즈"
기존에 건 메탈 사고 예뻐서 또 산 거라 맘에 듭니다,"기존, 메탈, 사고"
블랙 구매 후 너무 맘에 들어서 베이지도 구매했습니 당 색이 좀 더 밝은 베이지였으면 좋았을 텐데 이 제품 중엔 라이트 베이지가 제일 밝은색이라 그냥 주문했어요 하지만 만족,"밝다, 은색, 색, 블랙, 주문, 베이지, 제품"
하루 즞게 왔지 먄스커트가 엄쩡맘에 들어서 갠춘얇은 데안비쳐 요스판 엄청 좋아요 뒤트임심하지 않고 걸을 때 편해요 헐가 커서 골반에서 돌아 요근데맘에 들어서 올 여름 잘 입을 꺼에요,"골반, 갠, 추다, 얇다, 편하다, 걸, 끄다, 엄쩡맘, 뒤, 트이다, 심하다, 들어서다"
번창하세요번창하세요번창하세요번창하세요번창하세요번창하세요번창하세요,번창
사이즈가 좀 크게 나온 거 같아 요얇고 시원한 소재라 한 여름에 입어도 괜찮을 거 같네요,"여름, 얇다, 소재, 나오다, 사이즈, 시원하다"
저렴한 가격에 구매했습니다 배송도 빠르고 좋네요,"배송, 빠르다, 가격, 저렴하다"
조아영 조아영 조아영 조아영 조아영 조아영 조아영,조아영
길긴 한데 편하게 입 기 좋아요 트임이 있어서 불편하지도 않네요 여름에 잘 입을 거 같아 요 다른 색도 사고 싶어요,"색도, 편하다, 여름, 불편하다, 싶다, 길다"
길이도 딱 맘에 들고 색상도 괜찮어요 허리 고무밴딩 아니고 허리 조절도 가 눙해서 굿,"눙해, 아니다, 조절, 허리, 길이, 색상, 고무, 밴딩"
얇아서 여름에 입 기 좋고 질도 좋습니다 허리는 크지만 단추로 줄일 수 있어요,"얇다, 여름, 크다, 줄이다, 허리, 단추, 질도"
키가 좀 있는 편인데 길어서 좋네요 허리도 하게 나왔어요 뱃살이 있는 편인데 잘 맞아요 뒤트임 있고 잘 늘어나는 재질이라 편합니다 지금부터 잘 입어질 것 같아요,"편하다, 지금, 재질, 허리, 나오다, 맞다"
가볍고 얇아서 안입은 거 같아 요 오래 입고 있었는데 하나도 안 불편했어요 키가 작아서 길이 걱정했는데 몸에 착 감기는 소재라 수선 안 하고 입으려구요,"감기, 불편하다, 작다, 얇다, 구, 가볍다, 오래"
컬러가 너무 이 쁘고 허리는 단 추 끼우니 잘 맞아요 정말 가볍고 얇아서 여름에 잘 입을 것 같아요,"가볍다, 여름, 얇다, 컬러, 허리, 끼우다, 맞다"
다른 색도 사고 싶어요 스판이라 잘 늘어나고 좋아요 편해요,"편하다, 싶다, 늘어나다, 스판, 색도, 사고"
사이즈는 크지만 얇은 소재라 여름철에 편하게 잘 입을 것 같아요,"여름철, 크다, 편하다, 사이즈, 소재, 얇다"
사이즈는 조금 크지만 얇은 소재라 여름철에 편하게 잘 입을 것 같아요,"여름철, 편하다, 크다, 얇다, 사이즈, 소재"
생각보다 사이즈가 크고 얇은 소재라 여름철에 편하게 잘 입을 것 같아요,"여름철, 편하다, 소재, 사이즈, 크다, 얇다"
소재 얇아서 시원하고 편하게 여름에 입 기 좋을 거 같아 여 뒷주머니 덕분에 속옷 걱정도 안 해도 될 듯,"편하다, 여름, 얇다, 뒷, 주머니, 속옷, 덕분, 시원하다, 걱정"
스판끼도 있어서 편하고 진짜 휘뚜루 마뚜루에 재질도 얇아서 한 여름에도 잘 입을 것 같아요,"편하다, 마뚜루, 스판끼, 얇다, 재질, 여름"
스판 처럼 늘어나서 너무 편하고 그리고 시원해서 여름에 즐겨 입을 것 같아요,"여름, 편하다, 늘어나다, 시원하다, 즐기다, 처럼"
재질이 무척 가볍고 편하게 잘 맞습니다 여행가서 입으려고 구입했어요 재질이 잘 마르는 재질이라 비올 때 유용할 것 같아요,"유용하다, 재질, 가볍다, 편하다, 맞다, 여행가"
믿고 사는 무탠다드 입니다 너무 달라붙지도 않고 핏 예뻐요,"믿다, 달라붙다, 살다"
허리가 다른 거에 비해 크긴 하네요 단추 안쪽으로 하면 될 꺼 같아요,"크다, 안쪽, 비다, 허리, 단추"
스판이라 너무 편하네요 길 긴 길지만 편해요 추천합니다,"길, 편하다, 추천, 스판"
허리가 너무 커서 헐렁 뒷단 추 잠그니 좀 나은데 그래도 커요,"크다, 커서, 낫다, 잠그다, 헐렁, 허리, 뒷, 단"
여름에 정말 자주 입을 거 같네요 얇고 그렇게 버스 럭거리 지도 않아 요 여기저기 다 잘 어 울릴 거 같아서 가성비 좋게 산 거 같아 요 허리 조금 큰 건 옆에 단추 옮겨 달면 돼서 괜찮아 유 좋아요,"럭, 거리, 옆, 돼다, 달"
여름에 정말 자주 입을 거 같네요 여기저기 다 잘 어 울릴 거 같아서 가성비 좋게 산 거 같아 요 허리 조금 큰 건 옆에 단추 옮겨 달면 돼서 괜찮아 유 좋아요,"옆, 돼다, 달, 울리다"
재질이 너무 좋아요 여름에 딱이예요 처음에는 한 것 같았는데 입어보니 딱 좋아요,"입어보다, 처음, 에는, 딱이다, 여름, 재질"
키에 비해 좀 길지만 그냥 입어도 괜찮아요 여름에 교복될 듯,"여름, 비다, 그냥, 교복, 길, 키"
허리가 크고 길이가 길다고 해서 걱정했는데 입었을 때 발목은 보여서 안 줄여서 잘 입고 다니고 있어요 방수도 돼서 뭐 흘릴 때도 금방 닦여서 휘뚤마뚤 잘 입고 다니고 있습니다,"발목, 허리, 닦이다, 휘뚤마뚤, 크다, 길이, 걱정"
매장에서 입어보고 샀는데 양 옆에 허리 사이즈 조절할 수 있는 단 추가 있어서 하게 샀어요 엄청 편하고 좋습니다,"입어보다, 편하다, 옆, 매장, 사이즈"
사이즈가 커요 옆에 단추로 줄 일 수 있으나 주름이 가서 그대로 입었어요 소재가 시원하고 길 어 너 입 기 편했어요,"소재, 단추, 편하다, 옆, 주름, 크다, 사이즈, 가다"
오 생각보다 더 마음에 들어 요 사이즈도 좋고 아주 얇은데 편함,"얇다, 사이즈, 편하다"
트임이 적당하고 얇아서 편하게 입 기 쪼아요 요즘 애용함니다,"편하다, 쪼아, 애용, 적당하다, 트이다, 얇다"
생각한 것보다 훨씬 얇아서 여름에 입 기 좋을 거 같아 요 그리고 스판 끼도 있어서 아주 편해요,"편하다, 여름, 얇다, 끼"
발만 보여서 이게 맞나 싶었는데 코디해서 입기 좋아요 여름에 시원하게 입 기 추천,"여름, 코디, 싶다, 맞다, 시원하다, 보, 여서, 발"
입는데 사이즈 편하게 맞아요 얇아서 시원하고 스판끼도 있어서 활동하기 편할 것 같네요,"편하다, 스판끼, 얇다, 맞다, 시원하다, 활동"
버튼으로 허리 조절할 수 있어서 너무 편해 요 진짜 휘뚜루마 뚜루 데일리 템입니다 너무 편해요,"편하다, 버튼, 조절, 허리, 휘뚜루, 마"
무신사 배송답게 칼 배송이네요 크게 나왔다고 해서 후기 하게 읽어보고 한 사이즈 작게 샀어요 샀으면 허리가 정말 컸을 것 같아 요 얇아서 한 여름에도 입을 수 있을 것 같아 요 너무 이 뻐요 여기저기 잘 입을 수 있겠어요,"얇다, 작다, 여름, 허리, 배송, 사이즈"
배송이 빠르고 질이 좋았습니다 색상도 사진과 같아요,"색상, 배송, 사진, 질, 빠르다"
빨리 도착해서 좋았네요 시원해서 한 여름에도 입을 수 있겠어요,"여름, 빨리, 도착, 시원하다"
잘 받았습니다 잘 쓸게요 이 뻐요 만족합니다 잘,"만족하다, 쓸다, 받다"
완전 이 뻐요 잘 입었어요 젊어진 거 같아요 만족합니딘,"만족하다, 딘, 젊다"
바스락 소재라서 봄 여름에 입 기 좋도 허리조절 되는데 좋아요 컬러도 사진이랑 같고 길이도 길어서 좋아요 화이트 컬러도 있음 좋겠어요,"컬러, 여름, 사진, 소재, 라서"
허리가 더 조절 가능했으면 예뻤을 것 같아 요 애매하게 남는 느낌 있어요,"애매하다, 가능하다, 남다, 허리, 조절"
매장에서 입어보고 쿠폰이 있어서 온라인에서 구매했어요 재질이 여름까지 입을 만큼 얇고 시원해서 좋아요 사이즈는 한데 허리에 단 추가 한 개 더 있어서 좀 크다 싶으면 줄이는 게 가능해서 좋아요,"사이즈, 쿠폰, 매장, 크다, 입어보다, 재질, 여름"
할인할 때 저렴하게 구매했어요 저한텐 기장이 많이 길어서 수선했습니다,"저렴하다, 수선하다, 할인, 기장, 많이"
너무 이 뻐요 옷 자체 핏이 이 쁘네요 입었을 때 너무 편하고 시원해요,"시원하다, 쁘네, 편하다, 핏, 자체"
사이즈가 살짝 큰 것 같아요 색감이나 옷핏 그래도 핏은 예 빠요옹,"색감, 이나, 옷핏, 핏, 빠요옹, 사이즈"
엄청 얇아 요 여름에 입으려고 샀어요 가격도 싸고,"싸다, 여름, 얇다, 가격"
작년에 블랙을 잘 입어서 베이지로 구매했습니다 해서 민망하게 타이트하지 않아서 좋아요 봄 여름에 잘 입을 것 같아요,"블랙, 여름, 작년, 타이트, 민망하다"
땀 차는 나일론 재질 아니고 시원해요 약간의 신축성 있어서 편해요,"시원하다, 편하다, 아니다, 재질, 차다, 나일론, 신축, 성"
신축성 살짝 있어서 편하고 흐린 베이지라 좋아요,"편하다, 베이지, 흐리다, 신축, 성"
완전 편해요 다른 색도 구매하고 싶네요 예쁩니다,"편하다, 싶다, 하고, 색도"
은근 크기가 커서 허리 조절해주고 입으니 괜찮아요 길이가 길어서 만족하구요 여름에 잘 입을 듯 합니다,"여름, 크기, 커서, 만족하다, 길이, 조절, 해주다"
단추로 허리 조절할 수 있어서 편했어요 딱 제 허리 사이즈랑 맞아 너무 잘 입고 있습니다,"편하다, 사이즈, 단추, 조절, 맞다, 허리"
너어무 편하고 활동하기에도 무리 없어요 스판이어서 잘 늘어납니다 무조건 사세요,"스판, 편하다, 늘어나다, 활동, 없다, 무조건, 무, 무리"
디자인 좋음 배송 괜찮음 합리적인 가격은 모르겠음 세일 더 하면 좋을 듯 색감은 화면과 비슷 세탁 후 변형은 아직 세탁을 안해봐서 모름,"세탁, 화면, 색감, 변형, 비슷"
색감은 화면과 비슷 합리적인 가격은 잘 모르겠음 배송은 괜찮았음 세탁 후 변형은 아직 세탁 안 해봐서 모름 디자인은 요즘 스타일로 주머니가 포인트 되서 좋음,"세탁, 색감, 화면, 주머니, 디자인, 배송, 스타일, 가격"
허리 가장 안쪽 단추에 해도 하지 않고 해요 소재가 여름에 입 기 좋아요,"여름, 소재, 단추, 안쪽, 허리, 가장"
배송이 엄청 빠르고 원단도 시원하고 스판끼가 있는 건지 상당히 편하네요,"배송, 편하다, 빠르다, 건지다, 시원하다, 상당하다, 원단, 스판끼"
길이는 수선해야 되지만 소재도 시원하고 넘 예뻐용,"시원하다, 소재, 수선하다, 길이"
길이 엄청 길어서 제 키에도 거의 발목까지 와요 그래도 움직임은 편함,"발목, 움직임, 키, 오다, 편하다, 길이"
얇은 재질이라 더울 때 괜찮을 거 같고 길이는 생각보다도 깁니다,"덥다, 얇다, 재질, 보다도, 길이"
생각보다 크다고 느껴졌어요 얇은 재질이라 좋어요,"느껴지다, 크다, 재질, 얇다"
여름용 얇은 원단입니다 허리밴딩은 없지만 하의 입는 분들도 편하게 입을 정도로 여유 있어요 여름에 편하고 시원하게 자주 입어질꺼 같아요,"여름, 편하다, 시원하다, 끄다, 허리밴딩"
요즘 유행하는 스타일이라 사 봤어요 깔끔하고 딱 원하던 스타일이에 요 너무 맘에 들어 요 여름까지 잘 입을 수 있을 것 같아요,"깔끔하다, 스타일, 원하다, 여름, 유행"
오프라인에서 보고 너무 마음에 들어서 두 가지 색상 다샀어요 편하고 좋아요,"색상, 편하다, 보고, 가지, 들어서다, 오프라인"
길이가 엄청 길긴 하지만 예뻐요 허리 조절은 크게는 안 돼요,"길다, 허리, 돼다, 크게, 조절, 길이"
으로 구입했다가 허리가 너무 커서 로 다시 주문했어요 사이즈 좋습니다,"주문, 커서, 사이즈, 다시, 허리"
발목까지 오는 제가 원하는 길이예요 카고치마 둘러본 중에 젤 이 뻐요 천도 시원하고 여름에 자주 입을 듯요,"여름, 둘러보다, 천, 중, 발목, 오다"
배송 하루 만에 왔어요 매장에서 입어보고 샀어요 원래 배가 나와서 입어봤는데 여유가 있길래 으로 주문했더니 완전 딱 좋아요 소재도 시원하고 비칠까 걱정했는데 걱정 안 해도 됩니다 길이는 거의 발목에서 조금 위에 오는 정도예요 일자로 떨어지는 날씬해 보이는 넘 맘에 듭니다,"발목, 소재, 배송, 주문, 여유, 매장, 입어보다, 배"
리뷰 사진 참고해서 주문했는데 커요 허리 다 줄여도 커서 앞 단추 위치 변경해서 달았어요 저는 엉덩이 허벅지 쪽이 라인으로 안 나오고 라인으로 나와 요 저랑 비슷한 체형이시면 무조건 사세요 교환비 천원 아까워서 전 그냥 입어요,"허벅지, 엉덩이, 단추, 라인, 허리, 나오다, 주문, 아깝다"
블랙 색상은 로 구매해서 입으니 늘어나는 것 같아 베이지는 로 구매했습니다,"색상, 늘어나다, 베이, 지는, 블랙"
색상이 베이지라 아무 색상의 티셔츠랑 다 어울립니 다 스판이라 너무 편하고 길이도 너무 딱 좋아요,"티셔츠, 색상, 편하다, 스판, 길이, 베이지, 어울리다"
허리가 좀 컸는데 그래도 핏이랑 색은 너무 옙뻐요,"옙뻐, 크다, 핏, 색, 허리"
매장에서 입어보고 구매해서 사이즈는 좋아요 좀 한 편이고 소재가 시원해서 여름에 입기도 좋을 거 같아 요 세일해서 저렴한 가격에 잘 샀어요,"저렴하다, 가격, 매장, 세일, 입어보다, 여름, 시원하다"
배송이 엄청 빨라서 좋았어요 근데 조금 해서 한 치수 작게 사셔도 좋을 것 같아요,"배송, 근데, 작다, 라서"
너무 넘 마음에 듭니다 여름 교복되겠어요 다른 색상 다 지르러가여,"색상, 교복, 지르다, 가다, 여름"
일요일 낮에 주문 했는데 월요일에 도착했어요 재질도 시원한 재질이라서 여름에 입 기 좋고 뒤에 트임이 있어서 걸을 때도 불편함이 없어요,"월요일, 일요일, 낮, 여름, 도착, 걸"
배송 진짜 빠르고 하루 만에 옵니다 품질 너무 좋아서 깔별로 주문했아여,"주문, 깔별, 옵니다, 만에, 빠르다, 배송, 하루"
많이 얇지만 핏이 이 쁘고 뒷트임이 있어서 정말 편해 요 비침만 없음 좋을 텐데 햇빛에 실루엣 비칠 듯해요,"햇빛, 얇다, 편하다, 뒷트임, 텐데, 비침"
이랑 중에 고민했는데 샀으면 엄청 클 뻔 했어요 가격 대비 퀄리티가 좋습니다 길이는 길어요,"길이, 퀄리티, 고민, 중"
사이즈가 커요 이랑 중에 고민했는데 샀으면 엄청 클 뻔 했어요,"크다, 고민, 사이즈, 중"
집사람 사줬는데 맘에 들어해서 다행입니다 기준으로 길긴 하네요,"길다, 사주다, 다행, 기준, 집사람"
원단 핏 색 감 다 손색 없네요 키 큰 편인데 기장도 애매하지 않고 재질도 시원해서 여름 잘 입겠네요,"시원하다, 애매하다, 편, 인데, 없다, 손색, 기장, 여름, 재질"
오프라인 매장에서 입어보고 반해서 구매했어 용 여름에 입기에 아주 좋을 것 같아요,"입어보다, 여름, 매장, 반하다, 오프라인"
제가 골반이랑 엉덩이가 있는 체형인데 스몰 사이즈도 괜찮아요 허리는 좀 커서 단추로 조이면 딱이네요 뒤에 슬릿 덕분에 하나도 안 불편하고 치마 사고 딱 개시한 날 샌드위치 먹다가 토마토를 흘렸는데 방수 기능이 있는지 토마토만 샥 떼어내니까 흔적도 안 남았네요 적당히 물 흘려보면 데 구 굴러갑니다 자주 흘리고 묻히는 제 게 아주 찰떡궁합,"토마토, 불편하다, 슬릿, 흘리다, 묻히다, 스몰, 방수, 샌드위치"
옷 진짜 이쁘네요 배송도 빠르고 자주 입을 듯 해요,"배송, 빠르다"
배송 참 빠르네요 그레이 빛도는 베이지색일까 색깔 차분하니 이 뻐요 사이즈는 해서 한 치수 자 게시키면 될 꺼 같구 요 원단 땀 흡수 잘 되는 바람막이처럼 사각거리는 스커트,"바람막이, 처럼, 베이지색, 사, 각거리, 사이즈, 차분하다, 스커트, 게시, 키, 원단"
예뻐용 매장에서 입어보고 쥬문했어요 스판 있어서 좋아요,"입어보다, 쥬문했어, 매장, 스판"
진짜 뻐요 매장에서 입어보고 주문함 스판 있어서 사면 좀 컸을 듯,"크다, 입어보다, 주문, 함, 매장, 사면, 스판"
블랙이랑 같은 사이즈 구매했는데 요게 살짝 큰 느낌이네요,"느끼다, 블랙, 사이즈, 요게"
배송 엄청 빠르고 옷도 예쁘네용 역시 무탠다드입니당,"빠르다, 배송"
너무 맘에 들어 요 제 키에도 매우 길어서 계단 올라갈 때 조심해야 됩니더,"올라가다, 계단, 키, 조심하다"
너무 편하고 좋아요 조금 크긴 한 데 뒤에 단추로 줄 일 수 잇어서 좋아요,"크다, 편하다, 잇다, 뒤, 단추"
조금 하게 맞아요 사이즈였으면 더 이쁘게 맞았을 것 같아요,"사이즈, 맞다"
실제로 보니 그레이 같아 요 웜톤에게 잘 어울리는 베이지는 아닌 것 같아요,"웜톤, 그레이, 베이, 지는, 어울리다, 아니다, 실제"
사이즈 고민 많이 했는데 로 하길 잘한 것 같아 요 잘 맞아요,"자다, 맞다, 사이즈, 많이, 고민"
편하게 두루두루 잘 입을 거 같네요 아직 얇은 감은 있지만 디자인은 예뻐요,"디자인, 얇다, 편하다, 감다, 아직"
블랙 입어 보고 넘 편해서 베이지 타임 세일 떠서 바로 구매했어요 사이즈는 큰 편입니다,"사이즈, 편하다, 블랙, 편입, 보고, 베이지"
힙하게도 데일리로도 편하게 입을 수 있을 것 같습니다 약간 바스락거리는 재질인데 다른 것들은 걸을 때마다 소리나서 싫었는데 이건 심하지는 않은 편 핏이 진짜 예뻐요 색깔도 라이트 베이지가 제일 예쁜 듯 가격도 온라인으로 싸게 잘 구매해서 좋습니다 보다 질도 좋고,"색깔, 편하다, 재질, 인데, 가격, 데일리"
생각보다 더 밝은 베이지에 요 카키 느낌도 나네요 재질은 얇아서 여름도 끄떡 없을 것 같아 요 허리 조절이 가능해서 마음에 듭니다,"여름, 밝다, 얇다, 가능하다, 나다, 재질, 카키"
허리 보통이고 골반이 있는 편인데 사이즈 합니다 옆구리 단추 조절해도 여분이 좀 있습니다 신축성은 없는 옷이라 했음 핏은 좀 더 낫겠지만 불편하긴 할 것 같아요,"골반, 허리, 단추, 불편하다, 보통, 이고, 낫다, 사이즈, 편, 인데, 조절"
저렴한 가격으로 할인 받아서 잘 삿어요 와이프가 맘에 들어 해요,"받다, 삿어, 와이프, 가격, 저렴하다, 할인"
배송 빨라서 좋고 사이즈 여유 있게 샀는데 허리 조절되서 조절하고 입으니까 딱 좋은 것 같아요 이 제 바로 입으면 되겠어요,"조절, 하고, 라서"
사이즈는 무탠 스커트 중에선 여유로운 편 허리는 기본이 크고 조절 가능한 버클이 있음 광택 없는 얇은 소재감이여서 여름에도 잘 입을 수 있을 듯,"얇다, 여름, 사이즈, 여유, 로운, 크다, 허리, 기본, 소재, 가다, 버클, 스커트"
평소 하의 입는 편인데 사이즈 잘 맞아요 허리 조절되서 로우하이 두 가지 스타일로 입을 수 있어서 좋아요 색감은 약간 그레이 카키베이지 느낌 누리끼리 한 웜 베이지 아니라서 좋아요 사실 색깔 잘 모르니까 너무 믿지는 마세요 잘 늘어나서 편해요,"색감, 색깔, 그레이, 스타일, 모르다, 편하다, 맞다, 편, 인데"
평소 하의 입는 편인데 사이즈 잘 맞아요 허리 조절되서 로우하이 두 가지 스타일로 입을 수 있어서 좋아요 색감은 약간 그레이 카키베이지 느낌 누리끼리 한 웜 베이지 아니라서 좋아요 사실 색깔 잘 모르니까 너무 믿지는 마세요,"색감, 색깔, 그레이, 스타일, 모르다, 아니다, 맞다"
색감도 이 쁘고 소재도 좋고 마감도 깨끗하고 맘에 들어 요 활용 잘 하면 두루 두루 입 기 좋을 듯,"깨끗하다, 색감, 소재, 마감, 활용"
여러분 사이즈 보고 너무 어무어 무 고민했습니다 저는 뱃살에 집중되어 있는 체형입니다 허리 수치 보면 가 맞긴 한데 엉덩이 끼면 어쩌지 그렇다고 사면 너무 커 보이고 포대 자루처람 되면 어쩌지 그러다가 어떤 분 후기에 자기랑 스펙이 비슷하면 무조건 사라고 해서 믿고 로 구매했습니다 결과는 대성공 포대자루 같지 않고 일자로 딱 이쁘게 떨어집니다 저랑 비슷하신 분들 로우로 입지  않을 거면 무조건 구요 내가 라고 라는 생각 버리 세용 저보다 마른 분들 무조건 나 사세요,"체형, 사이즈, 엉덩이, 수치, 사면, 허리"
신축성 좋고 핏도 여리 여리 이 뻐용 너무 만족합니당,"만족하다, 뻐용, 여리다, 핏, 신축, 성"
옷 너무 잘 입고 있어요 여름 되면 더 잘 입을 것 같고 기장감이 있지만 뒷트임이 있어서 생활하는 데는 편합니다 좋아요,"편하다, 여름, 기장감, 뒷트임, 생활"
생각보다 많이 얇네요 그치만 이 뻐요 포멀한 스타일도 잘 어 울릴 듯,"그치다, 스타일, 울리다, 얇다, 포, 멀다, 많이"
베트남에서 너무 잘 입었어요 스판이라 편하구요 밥 배부르게 먹으면 색상이 밝아서 배가 나오는 게 잘 보이긴 하지만 그래도 너무 이 뻐요,"색상, 밝다, 먹다, 보이다, 편하다, 나오다, 배, 스판"
간절기나 여름에 착용 가능한 재질이 고 세탁 시 변형도 전혀 없어요 스판끼 있어서 아주 편하고 하비인데도 핏 정말 좋았어요 완전 강추 베트남에서 맨날 입음 흰색 상의 랑 입으면 정말 이 뻐요 지금 계절에 입는 옷이라 어디 넣어놨더니 구깃 하네요,"편하다, 흰색, 넣다, 베트남, 하비다, 재질"
너무 이 뻐용 여름부터 늦가을 쭉 입었어요 완전 이 뻐용,"뻐용, 늦가을, 여름"
스트레칭 소재로 입었을 때 너무 편하고 자주 손이 가는 스커트입니다,"손, 스커트, 편하다, 소재, 가다, 스트레칭"
방수가 되서 좋아요 재질도 시원하고 스판끼도 있어서 되게 편해 요 허리는 조금 크긴 한데 줄 일 수 있게 되어 있어서 입 기 좋아요,"스판끼, 편하다, 크다, 재질, 되게, 허리"
제 키는 무조건 수선해야 할 것 같은데 여러분 일단 사 세 여 그냥 이 뻐요 봄 여름에 젤 이 쁭듯 안 추워보여요,"춥다, 보이다, 여름, 쁭듯, 그냥, 수선하다, 무조건"
진쩌 이 쁜데 단점이 너무 길어서 수선집 가서 잘랐는데 너무 이쁩니다 사각소리 좀 나긴 해요,"자르다, 쁜데, 나다, 가다, 진쩌, 사각, 소리"
사이즈 하고 시원해요 길이는 엄청 길어요오,"오, 시원하다, 길이, 사이즈"
오프라인 매장에서 입어보고 마음에 들어서 구입했습니다 여름용이라 많이 못 입을 거아서 안 살까 하다가 봄에 입어도 이쁠거 같아서 구입했어요,"여름, 용이, 봄, 입어보다, 매장, 서다"
카고 스커트 찾고 있었는데 무탠 꺼 잘 샀어요 디자인 예뻐요,"찾다, 스커트, 카, 디자인"
강남점에서 입어보고 구매했어요 저는 엄마는 입으시는데 같이 입어요 얇아서 이젠 못 입지만 내년 여름을 기 약하며,"여름, 입어보다, 입지, 얇다, 엄마"
인기 많은 제품은 다 이유가 있네요 다른 색도 나오면 좋을 것 같고 길이는 센치 정도 더 짧아도 될 듯해요,"색도, 짧다, 길이, 제품, 나오다"
허리는 인데 엉덩이 사이즈 맞추느라 구매 처음 입을 땐 허리가 너무 큰 듯했으나 옆구리에 줄이는 단추덕에 원하는 핏이 나왔어요 재질이 시원하고 방수도 되는 듯하고 가성비 굿이네요,"허리, 사이즈, 엉덩이, 재질, 단추, 덕, 줄이다"
가볍고 스트레칭 기능 있어서 움직일 때 너무 편합니다 거의 매일 입고 있어요,"편하다, 가볍다, 매일, 움직이다, 스트레칭, 기능"
강남점에서 입어보고 구매했어요 저는 엄마는 입으시는데 같이 입어요 둘 다 예쁜 핏,"입어보다, 엄마, 강남, 점"
엠이랑 라지 둘 다 사고 엠 반품했는데 크게 사서 옆에 버튼으로 사이즈 조절해서 입는 게 훨씬 예쁜 거 같아 요,"옆, 조절, 반품, 버튼, 엠, 사이즈, 크게"
약간 잘 늘어나는 재질이 고 여름 느낌 원단이라 시원하게 입 기 좋아용,"시원하다, 원단, 재질, 늘어나다, 여름"
생각보다 더 예쁘고 코디 활용도가 높아요 잘 구매한 것 같습니다,"높다, 코디, 활, 용도"
생각보다 허리가 진짜 커서 교환할까 하다가 바꾸면 엉덩이 타이트 할 거 생각해서 그냥 입으려구요 기장도 좀 길 긴 해요,"구, 교환, 바꾸다, 엉덩이, 그냥, 커서"
여름 원단이라 추워지기 전까지 입 기 좋을 거 같아 요 연한 그레이 카키 색깔 무난하고 예뻐요 그리고 허리 사이즈 조절 가능한 버튼 있는 거 편리합니다,"그레이, 편리하다, 색깔, 하고, 추워지다, 버튼, 원단"
배송이 진짜 빨랐는데 날이 벌써 추워져서 많이 못 입을 거 같아요,"추워지다, 배송, 빠르다, 날, 벌써, 많이"
연한 카키색이라 상세 사진처럼 화이트 상의와 톤온톤 코디 예쁠거 같아요,"카키색, 상의, 상세, 연한, 코디, 사진, 처럼, 화이트, 톤, 온"
주머니가 많이 부각되지 않네요 그래서 스트릿 느낌이 강하지 않아 무난히 데일리하게 입 기 좋아요,"데일리, 강하다, 부각, 히, 주머니, 스트릿"
사야 되는데 실수로 삿어요 배송와 서 깜짝 놀랏어요 눈물 그래도 허리 부분에 단추가 잇어서 단추 뜯고 다시 꿰매서 줄여 입으려구요,"꿰매다, 단추, 뜯다, 허리, 구, 눈물, 놀랏어, 삿어"
카고 스커트 예뻐요 가을에 입 기 딱 좋은 것 같아 요,"가을, 스커트, 카"
옷 예쁘고 퀄리티도 좋은데 사이즈가 약간 컸어요,"크다, 사이즈, 퀄리티"
재입고만 기 다렸다 구매했습니다 얇고 스판기가 있는 재질에 뒤트임까지 있어서 긴 치마인데도 걷는데 불편함이 없습니다 아주 편해요 밝은색이라 여기저기 코디도 쉽습니다,"스판기, 쉬다, 밝다, 은색, 걷다, 편하다, 여기저기, 얇다, 뒤, 트이다"
무신사 매장에서 보자마자 반해서 바로 구매했어 오 옆쪽에도 허리 줄이는 부분이 있어서 사이즈도 딱 맞고 핏도 너무 예쁘답니다,"사이즈, 매장, 옆쪽, 핏, 부분, 맞다, 반하다"
마음에 들어 요 다른 후기처럼 허리는 큽니 다 편하고 시원해요,"편하다, 시원하다, 후기, 처럼, 허리, 크다"
허리가 커서 단추로 줄였는데도 살짝 여유 있게 맞아요 색상은 라이트 베이지색이에요,"베이지색, 이에요, 색상, 줄이다, 맞다, 라이트, 커서, 단추, 허리"
한 핏에 시원해요 한 핏 찾았는데 딱 마음에 들어 요 허리 부분 단추로 조절할 수 있어서 좋아요,"찾다, 핏, 시원하다, 단추, 조절, 허리"
무신사 스탠다드 매장에서 실물 보고 이 뻐서 온라인으로 구매했어요 저렴한 티 안 나고 시원합니다 기준 조금 길어서 길이는 발목 보이게 수선해야 할 거 같아요,"저렴하다, 매장, 수선하다, 시원하다, 온라인, 보이, 보고"
블랙 사고 좋아서 베이지도 샀어요 뭔가 블랙이 더 헐렁한 느낌 그렇다고 너무 핏한 건 아니에요 이 뻐요,"블랙, 뭔가, 그렇다고, 헐렁하다, 아니다, 핏"
원하던 디자인을 할인해서 저렴하게 구매했어요,"할인, 저렴하다, 디자인, 원하다"
기장은 긴데 골반에서 살짝 어 작나 하다가 쑤셔 넣으니까 잘 맞아 용 입 다 보니 좀 큰 느낌도 있공 그래도 잘 입는 중입니 당 저랑 비슷한 스펙이면 기장이 좀 길게 느껴질 수도 있을 것 같네 용 귀여우니까 괜차나요,"골반, 느껴지다, 귀, 여우, 길다, 괜차나, 공"
허리 크게 나왔대 서 로 주문했는데 딱 좋아요,"주문, 나오다, 크게, 허리"
