Processed_Review,keyword
옷이 안 비치고 좀 한 느낌이라 구겨 않아서 좋아요 제가 샀는데 동생도 자기 계정으로 들어가서 따라 사더라구요,"동생, 들어가다, 비치, 구기다"
목 부분이 좁아서 입고 벗을 때 머리통이 끼긴 끼는 데 재질도 좋고 예쁨,"머리 통, 좁다, 재질, 부분, 벗, 끼다, 끼다"
처음 사면 괜찮은데 입가보면 약간 짧아져요 좋음,"입가, 처음, 사면, 짧아지다"
그렇게 하늘하늘한 소재는 아니고 두깨감이 있어서 안 비칩니다 그냥 무난하게 입 기 좋아요,"하늘하늘하다, 아니다, 비치다, 소재, 깨감, 그냥"
무난하고 편해서 아무 옷이나 다 잘 어울려 요 여름 이것만 신어요,"신어, 어울리다, 편하다, 여름"
로고가 작아서 옷이 깔끔해요 두께도 좋구요 편하게 입고 다니기 좋아요,"로고, 작다, 편하다, 두께, 깔끔하다"
사이즈도 딱 적당하고 소재도 한 느낌이라서 너무 좋네요,"적당하다, 사이즈, 소재"
저 정도 신체되시는 분은 사셔 요 목도 좀 쪼이네요 옷은 예뻐요,"목도, 쪼이다, 신체 되다, 분"
딱 스타일이 깔끔해서 좋아요 시원하고 다른 티랑 잘 어울려요,"어울리다, 스타일, 시원하다, 티, 깔끔하다"
너무 이쁘고 좋아서 편하게 외출할 때 입기 좋아요,"편하다, 외출"
와 원래는 라지 구매했었는데 빨래 하니까 작아지네요 엑라로 재구매했어요,"작아지다, 엑라, 원래, 라지, 재다, 빨래"
살짝 두께감이 있어서 비침이 전혀 없어요 편한 차림 때 많이 입을 것 같아요,"전혀, 편하다, 비치다, 없다, 두께"
가성비 좋아서 괜찮네요 나쁘지 않아 요 휘뚜루 마 뚜루,"가성비, 휘뚜루, 뚜루, 나쁘다"
원단이 너무 얇지 않고 해서 좋아요 그냥 입기에도 좋고 이너로 활용해도 좋을 것 같아요,"원단, 활용, 얇다"
생각보다 이쁘고 핏이 좋아요 기장이 좀 길 긴 하지만 한 번씩 사보는 거 추천,"기장, 번, 추천, 사보다, 핏"
원래는 사이즈 입는데 오버핏이라 으로 주문했습니다 오버핏보다 어느 정도 작당하게 딱 맞는 느낌을 좋아하시면 본래 입던 사이즈보다 한 치수 작은 것으로 구입하시는 걸 추천합니다 저는 매우 만족하고 입고 있어요,"추천, 만족하다, 원래, 사이즈, 사이즈"
길이 적당하고 마음에 들어 요 이쁘게 잘 입을 거 같아요,"적당하다, 길이"
오버핏 생각하고 샀는데 살이 많이 쪄서 정 사이즈 느낌이네요 옷은 너무 이쁩니다 제가 하체비만이 고 상체는 한 키로 정도 체형인지라 엑스라지 기준 키로 정도 되시면 정 사이즈 나올 거 같고 키로 중반 정도면 오버핏 괜찮게 나올 거 같애요 그리고 왜 인진 모르겠는데 검정보다 흰색이 한 느낌입니다,"체형 인지, 흰색, 엑스, 하체 비만, 사이즈, 검정"
옷이 좀 두껍고 세탁하면 옷이 좀 많이 줄어 들어서 몇 번 입고 안 입게 돼요,"세탁, 줄다, 들어서다, 두껍다, 돼다"
가성비 젛구요 그렇다고 꼬도 않네 여 좋아 영,"가성비, 젛구, 꼬"
상체 발달형 엑스라지 하고 깔끔하게 여름 준비 완료,"엑스, 상체, 발달, 완료, 준비, 여름, 깔끔하다"
색이 선명하고 밝아요 시원해서 여름에 입 기 좋을 거 같아요,"선명하다, 시원하다, 색, 여름, 밝다"
후기 작성만 한다고 대충 입고 사진 찍었더니 스타일이 이 상한 데 굉장히 편하고 스타일 하기 편할 것 같습니다,"편하다, 스타일, 작성, 상한, 스타일, 편하다, 사진, 대충"
로고 크기 적당하고 두깨도 얇아서 여름에 입 기 너무 좋아요 마감도 좋고 전반적으로 만족합니다,"만족하다, 적당하다, 전반, 마감, 로고, 여름, 크기"
엠 사이즈라 조금 클까 걱정했는데 기장도 원하는 엉덩이 다 덮는 정도로 오고 핏도 박시한 게 제가 원하던 느낌이라 마음에 들어 효,"엉덩이, 사이즈, 박 시한, 원하다, 기장, 오다, 원하다"
하나만 사는 거라고 생각했는데 두개와 서 오히려 좋았고 막 집어 입기에 무난하고 딱 좋아요,"하나, 살다, 개, 집다"
깔끔하고 가성비가 좋습니다 원단도 좋습니다 굿,"원단, 가성비, 깔끔하다"
고민하다 했는데 총장이 조금 아쉽지만 팔이 워낙 길게 나온 터라 이었으면 팔꿈치까지 닿을 뻔 했네요 옷 품질은 좋습니다,"총장, 품질, 고민, 팔이, 길다, 터, 나오다, 워낙"
옷이 어떤 옷에 든 맞아 입기 좋고 색깔이 깔끔해 어디서든 입고 싶습니다,"서든, 어떻다, 싶다, 색깔, 맞다"
티셔츠 자체도 예쁜데 예일 로고가 예뻐서 샀어요,"자체, 티셔츠, 로고, 예일"
좋아 용 완전 휘뚜루 마 뚜루템 할인할 때 후딱 사 서 넘 좋아 여,"할인, 휘뚜루, 뚜루템"
원단 하고 가볍게 입 기 좋아용 안에 비침도 없습니당,"가볍다, 비치다, 원단, 없다 니당다"
단색으로 깔끔하고 입을 때 느낌도 좋네요 흰색 옷은 구김이 살짝 보이긴 합니다 사이즈는 딱 맞았습니다,"사이즈, 단색, 흰색, 구김, 보이다"
큰 사이즈로 샀는데 생각했던 것과 같아서 좋았어요,사이즈
기본템으로 좋습니다 배송도 빨랏고 핏 좋아요 길이 통 도 적당합니다,"적당하다, 배송, 길이, 빨랏"
일단 핏은 은 거 같습니다 다음에도 많이 구매하겠습니다,핏
처음 예일 제품 구매한 이후로 믿고 샀는데 만족입니다,"만족, 이후, 처음, 제품, 예일, 믿다"
반팔이지만 조금 두껍습니다 여름에 통이 큰 바지랑 입우면 잘 어 울릴 것 같슺니 다,"팔이, 바지, 통, 울리다, 여름, 두껍다, 같슺"
총장 길이가 안길 고 적당하니 예쁘네요 또 사고 싶네요,"적당하다, 길이, 총장, 안길, 사고, 싶다"
그냥 기 본티로 가성비 좋은 거 가타요 면이라 한번 빨래하니까 줄더라고요 담엔 한 사이즈 업해서 사야 할 듯,"가성비, 주다, 업, 티, 한번, 사이즈, 가타, 담"
봉제도 깔끔하고 비치는 소재도 아니여서 편하게 잘 입고 다닐 거 같아 요 가성비,"가성비, 아니다, 봉제, 소재, 비치다, 편하다, 깔끔하다"
여름 티셔츠 구비 완료 큰 기 대 안 했는데 만족하고 갑니다,"티셔츠, 만족하다, 완료, 구비, 가다, 여름"
첨에 싸이즈 때문에 고민했는데 하길 잘했어요 길이 품 목 둘레 다 적당하고 잘 맞아요 체육복 안에 입어도 괜찮습니다 잘 입을 게요,"적당하다, 체육복, 싸이, 길이, 첨"
사이즈랑 핏이 너무 예뻐요 여름에 하나만 딱 입으면 예쁠 옷,"사이즈, 여름, 하나, 핏"
여름 때까지 편하게 입을 수 있을 것 같아 요 일반 사이즈 보단 오버핏입니다,"편하다, 사이즈, 일반, 여름, 오버핏"
싸게 잘 산 거앝아요 심플하고 사이즈도 딱 맞고 좋아요,"심플, 사이즈, 싸다, 맞다, 거앝아"
예일 반팔티는 언제나 이 뻐용 잘 입고 다니겠습니다,"티, 예일, 뻐용"
크기 적당하고 넣어 입기도 빼서 그냥 입어도 좋아요,"적당하다, 크기, 빼다, 넣다, 그냥"
기준으로 사진처럼 기장 나옵니다 입기 좋은 기본티예요,"사진, 기준, 기장, 나오다, 티"
로고나 캐릭터 없이 이 쁘고 레터링도 꽤 이 뻐서 마음에 드네요,"레터 링, 캐릭터, 로고"
재질도 한 거 같고 뮤난하게 코디하기 좋은 거 같아 요 솔직히 가성비 갑인 거 같아요,"솔직하다, 가성비, 재질, 코디, 뮤 난하다, 갑인"
생각보다는 큰데 남여 공용 사이즈라고 생각하면 나쁘지 않아 요 편합니당,"편하다, 공용, 사이즈, 남여, 크다, 나쁘다"
무난무 난합니다 하얀 티는 앙저 꼭 띠가 좀 보이긴 하는데 안에 이너로 입어야겠네요,"난하다, 무, 보이다, 티, 하얗다"
옷도 예쁘고 사이즈도 잘 맞고 좋습니다 추천합니다,"추천, 사이즈, 맞다"
너무 이 뻐서 자주 입고 있습니다 좋아요 최고에요,최고
제 체형에 딱 맞는 사이즈네요 길이는 생각했던 거보다 조금 길어요 바지 안에 입으면 상관없을 듯해요,"체형, 사이즈, 길이, 바지, 상관없다"
색도 맘에 들고 일단 원단 퀄리티가 남 다르네요 정말 하고 얇은 느낌이라 여름에 입기 좋을 거 같아요,"퀄리티, 원단, 여름, 다르다, 색도"
세일로 저렴하게 잘 산 거 같아 요 핏이나 질 모두 만족합니다,"만족하다, 저렴하다, 일로, 핏"
박시하게 입을 수 있어 좋아요 너무 예뻐서 만족합니다 기준 엉덩이 다 덮어요,"엉덩이, 만족하다, 박다, 기준, 덮다"
코튼이라 샀는데 만족스러워요 질도 좋고 예일 영어가 자수로 박혀 있어서 더 예쁜 거 같네요,"영어, 만족스럽다, 코튼, 자수, 질도, 박히다, 예일"
두께감도 좋고 핏이 예뻐용 가격도 저렴해서 완전 추천입니당,"추천, 저렴하다, 가격, 핏, 두께 감다"
여름에 반 팔 사야 할 때 한번 사봐도 나쁘지 않음 배송도 빨라서 굿,"배송, 사보다, 한번, 여름, 나쁘다"
나쁘 지 엑스 해용 싼데 셔츠 두장이고 핏도 해서 가성비 지대루,"가성비, 엑스, 셔츠, 대루, 싸다, 핏, 나쁘다"
실물로 보니 옷이 생각보다 큽니 다 어깨 좁으신 분들은 옷이 많이 늘어질 수 있을 것 같습니다 하지만 옷 자체는 검은색 흰색 둘 다 이 쁘기 때문에 사이즈 선정만 잘 한다면 이쁘게 입을 수 있겠습니다,"선정, 실물, 사이즈, 좁다, 늘어지다, 흰색, 검은색"
적당히 얇고 소매 두께도 적당해서 튀어나오지 않고 핏이 좋아요 팩이라 가성비도 매우 좋은 거 같고 만족 중입니다,"적당하다, 적당하다, 가성비, 중, 만족, 팩, 소매, 핏, 튀어나오다"
원단이 하고 비침 없이 가 벼워서 좋아요 포인트 로고가 귀엽고 어디에나 매칭하기 쉬운 기 본티라서 입고 다니기 좋아요,"매칭, 원단, 티, 벼워, 로고, 포인트, 비치다"
화이트 색상으로 단품샀다가 넘 이 뻐서 셋트로 또 구입했어요 깔끔하니 너무 이쁘네용,"색상, 화이트, 셋트, 품, 깔끔하다"
기장감이 좀 길긴 한데 전체적으러 예쁘고 자주 입어요,"전체 적다, 기장, 길다"
세탁 후 많이 줄어 들긴 하는데 가격 대비 좋은 상품인 거 같습니다,"상품, 가격, 세탁, 줄다, 대비"
가격도 너무 싸고 옷도 너무 이 쁘고 편하고 좋네요 만족합니다,"만족하다, 편하다, 가격, 싸다"
인데 크기 적당하고 비침도 생각보다 별로 없고 소재도 좋아용,"적당하다, 소재, 비치다, 별로, 크기, 없다"
일단 제방이 돼지 우리라서 가렷 구요 옷 설명할게요 일단 이뿝니다 이 뻐요 특히 흰색 안색이 밝아 보이게 해주는 군요 그리고 두개 다 아무 때나 입을 수 있습니다 매우 좋아요 그리고 저 쬐깐 한 예일 가 매우 치명적입니다 조 거팬츠랑도 어울리고 데님도 어울리고 다 잘 어율려요 그냥 다 해 아 근데 리를 빗 주의할 점은 남이 환불하거나 교환한 옷 받을 수도 있고 실밥 조금 붙어서 옵니다 람쥐 그 래서 저도 검은색은 목이 좀 하고 흰색은 목이 하더라구 용 근데 이쁘니까 괜찮구요 세탁은 아직 안 해봣는데 줄어들 거 같긴 한데요 하지만 이 가격이면 재구매도 해볼 만해서 괜찮습니다 일단 사고 안 맞으면 환불하면 되자나요 그니까 사고 생각하십쇼,"치명, 만해, 쇼, 안색, 어울리다, 흰색, 가격 이면, 검은색, 환불 거나, 팬츠"
속안비치고 무난해 요 근데 흰색이 흰색이랄까 그런 느낌이라 인상이 환해 보임 여 기본템으로 아주 좋습니 두 개에 이 정도면 담에도 또 살 듯 세탁은 아직 안 해봤어요 아그리고 특이점이 있다면 흰색은 목이 좀 한데 검정은 이미 늘어져 있는 느낌 그리고 실밥도 리를 빗 나오긴 합니다 아마 누가 입 다가 환불한 거 받은 듯해 여 그래도 머 입겠습니다,"흰색, 안비, 흰색, 특이점, 목, 인상, 검정, 실밥"
옷 사이즈 딱 알맞게 예쁘게 맞아요 요즘 오버핏 많아서 정 사이즈로 입 기 어려웠는데 알맞게 맞아서 너무 좋아요,"사이즈, 사이즈, 오버핏, 어렵다, 알맞다, 맞다"
원래 사려다가 리뷰 보고 좀 커 보이길래 샀는데 딱 맞고 크지 않아서 좋아요,"보이다, 크다, 원래, 리뷰, 보고, 맞다"
오버핏 느낌 나 고 흰색은 좀 비침이 있어요 기본티로는 그냥 무난해요,"티, 흰색, 비치다, 오버핏, 그냥"
그냥 입기에 좋네요 그리고 옷도 비치지 않아서 좋은 거 같아요,"비치, 그냥"
크기가 클거 같았는데 입고 나니까 그다지 크게 느껴 않았어요,"크다, 크기, 크게, 그다지, 느끼다"
깔끔하고 예쁩니다 할인해서 싼 가격에 얻어서 좋았고 예약 배송이라서 늦게 받았지만 만족스러워요,"만족스럽다, 배송, 할인, 가격, 얻다, 받다, 늦다, 깔끔하다"
한 체형에도 여성분이면 사이즈 해요 네이비 색상 보유 중이라 세일하면서 화이트 블랙 재 구매했는데 만족합니다,"성분, 세, 체형, 만족하다, 색상, 사이즈, 중이, 네이비, 보유"
면수라서 세탁해도 보풀 안 생겨요 그러나 자연 건조로 말렸는데도 조금 줄기는 해요 첫 세탁 시 옷은 검정 흰색 세트로 편하게 입기 좋아요,"생기다, 수라, 세탁, 건조, 검정, 편하다, 흰색, 세트, 자연, 줄기"
옷이 이 뻐서 좋지만 사이즈가 조금 큰 것 같아서 아쉬웠네요,"사이즈, 아쉽다"
면 소재는 좋습니다 다 만 사이즈가 꽤 크네요 평소 사이즈 입으시면 으로 충분할 거 같습니다 전 그냥 교환 귀찮아 박시하게 입을 려구요,"박다, 크다, 사이즈, 려구, 사이즈, 충분하다, 평소, 소재"
블프 행사 기간이라 배송이 많이 느릴 줄 알았는데 배송도 괜찮고 좋은 가격에 좋은 제품 잘 받았습니다,"배송, 배송, 행사, 가격, 기간, 느리다, 블프, 제품, 알다"
면재질이고 기본티 입니다 그냥 막 입 기 좋고 가격도 착해서 좋아요 여름엔 거추장 한 거 싫어해서 주구장 창 기본 데일리 옷 즐겨 입을 거 같아 요 저번에 구매 했는데 실용적이라 또 구매 재구매 했어요,"재질, 실용, 추장, 구장, 착하다, 재다, 저번, 기본 티, 가격"
믿고 사는 예일산 다음날 할인해서 뼈 아픈 거 말곤 최고,"살다, 날, 할인, 말다, 아프다, 최고, 일산, 믿다"
단정하게 입고 나가거나 편하게 입을 때 쓰면 좋아요 두께감이 조금 있는 편이다 저렴한 가격에 고급스러운 재질을 보여준 다 핏이 딱 떨어져 깔끔하다,"단정하다, 고급스럽다, 편하다, 저렴하다, 재질, 보여주다, 편이, 가격"
저렴한 가격으로 산 옷처럼 보이지 않아 요 어깨까지 쭉 되어 있는 백넥테이핑으로 많이 세탁하면서 변형될 걱정은 안 해도 될 것 같아요 두께감은 조금 있는 편이라고 느꼈어요,"백넥테이핑, 걱정, 세탁, 편이, 저렴하다, 가격, 보이지, 해도"
별 기대 안 했는데 너무 예뻐요 일반 반팔 티보다는 약간 한 소재 같았어요 사이즈는 좀 작게 사는 게 좋을 것 같아 요 평소 사이즈 입어서 로 구매했는데 좀 커요,"사이즈, 티, 사이즈, 살다, 일반, 크다, 소재, 기대"
사이즈는 생각했던 거 보다 컸어요 완전 얇은 소재는 아니고 반팔치고는 조금 두께감이 있었어요 여름에 휘뚤마뚤 입을 수 있는 기본티가 없어서 급 구매했는데 알바할 때나 운동 갈 때 나 잘 입고 다닐 거 같아 요 세일할 때 잘 구매한 거 같아 요 이 가격에 티 개는 아주 좋은 거 같습니다 그리고 배송도 하루 만에 바로 와서 아주 만족입니다,"만족, 팔, 사이즈, 소재, 운동, 아니다, 오다, 배송"
좋은 가격에 기 본템 잘 받았습니다 깨끗하고 좋네요,"가격, 받다, 깨끗하다"
일단 생각보다 크고 그렇게 두껍지 않아서 좀 흘러내리는 느낌이에요 참고하 세용,"참고, 흘러내리다, 세용, 크다, 두껍다"
걍 그래요 보 세티랑 다를 거 별로 없고 목이 조금 더 넓엇으면 예뻣을 거 같아요,"세티, 목, 그렇다, 다르다, 별로, 예뻣, 없다, 넓엇으"
항상 반팔 목 늘어나는 것 때문에 엄청 고민하고 시켰는데 너무 만족해요 빨래를 하고 건조기를 돌려도 크게 변형되지 않고 목도 안 쭈굴해지고 하고 해서 정말 좋아 욥 재구매 해야겠어요,"만족하다, 고민, 건조기, 항상, 목도, 재다"
투펙이라 가격도 합리적이고 깔끔한 핏도 맘에 드네요,"합리, 투펙, 가격, 핏, 깔끔하다"
너무 얇지도 두껍지도 않습니다 배송 빠르고 가격도 맘에 드네요,"가격, 배송, 빠르다, 두껍다, 얇다"
덩치가 커서 할까 고민했는데 하면 살짝 큰 정도입니다 한 여름에도 가능할 듯 합니다,"가능하다, 덩 치가, 커서, 여름, 고민"
딱 핏되게 맞아서 좋아요 기장도 크롭 아니라 좋아요,"크롭, 아니다, 기장, 맞다, 핏되"
면재질이고 기본티 입니다 그냥 막 입 기 좋고 가격도 착해서 좋아요 여름엔 거추장 한 거 싫어해서 주구장 창 기본 데일리 옷 즐겨 입을 거 같아 요,"재질, 추장, 구장, 기본 티, 가격, 착하다, 일리, 즐기다, 기본"
로고가 딱 적당하게 있어서 이 쁘고 사이즈도 크지 않고 딱 적당합니다 잘 산 것 같네 여,"적당하다, 적당하다, 사이즈, 로고, 크다"
예일티만 계속 입어 요 깔끔해요 이 뻐요 두말 않고 재구매 합니다,"재다, 말, 티, 깔끔하다, 계속"
기본 티인데 하고 적당히 두께감도 있어서 모양 유지도 잘 되고 비침도 없어요 사이즈도 한 편입니다,"편입, 적당하다, 유지, 사이즈, 비치다, 티, 기본, 없다"
여자 신체 스펙 저랑 비슷하면 젤 작은 사이즈로 가는 게 젤 이 쁜 거 같은데요 루즈핏 말고 스탠다드 핏 좋아하면 추천입니닷,"사이즈, 스탠다드, 신체, 여자, 작다, 가다, 추천 닷, 좋아하다"
이번에 무신사 반팔 많이 샀는데 제일 재질이 좋은 것 같아 요 해서 세탁해도 많이 안 늘어남 제 기준 엉덩이 다 덮고 적당한 오버핏이어서 조아 요 대신 팔 부분이 제 팔꿈치 덮을 정도로 길어서 접어 입으먼 더 예쁜 편인 것 같아 요 세트로 팔아서 덕분에 반 팔 쟁엿어요 많이 파세요,"엉덩이, 접다, 적당하다, 멀다, 재질, 세탁, 파다"
아주 옷이 이 뻐요 사이즈도 괜찮고 옷감도 좋아요,"사이즈, 옷감"
비침 없고 좋습니다 단독으로 입기도 좋고 안에 이너티로 입어도 좋아요 만족합니다,"만족하다, 티, 단독, 비치다, 없다"
마른 체형인데 그래도 살짝 오버 사이즈에 요 참고하 세용,"체형, 세용, 사이즈, 오버, 마르다, 참고"
전처적으로 만족 합니다 크기도 좋구 색감도 선명하고 배송도 매우 빨라서 너무 좋습니다,"선명하다, 처, 크기, 만족, 배송, 색감"
원단도 괜찮고 할인해서 구매했는데 만족합니다,"만족하다, 원단, 할인"
사이즈도 꽤 해서 여성분들은 웬만 하면 사이즈 입는 게 좋을 거 같아 용 두께도 너무 드껍지 않고 딱 젛습니당,"여성, 사이즈, 사이즈, 젛습니당, 웬"
기본 티 구입하고 싶어서 투팩이라 당장 구매했어요 일단 저는 키에 가슴 컵 뇨자인데 히 잘 맞습니 당 길이도 길고요 루즈해서 위에 남방 걸쳐 입으니 이 쁘더라고요 재질도 적당히 두꺼워서 오래 입을 것 같습니 당 몇 장 더 구입하고 싶어요,"적당하다, 걸치다, 루즈, 재질, 투팩"
사이즈가 딱 맞는 것 같아 요 흰색 티가 살 비치는 것도 없고 가성비 있게 팩으로 예일 티 사서 여름 잘 입을 것 같아 요,"가성비, 사이즈, 비치다, 사서, 흰색, 티, 팩, 여름"
천도 적당하고 여름 내 잘 입을 거 같아 요 세탁 후 변형만 없다면 최고가 될 듯해요,"적당하다, 변형, 세탁, 천도, 여름, 없다, 최고"
두께도 얇지 않으면서 부드러워요 길이도 너무 길지 않아 키가 작은 사람에게도 잘 맞아요,"사람, 부드럽다, 길이, 길다, 키, 작다, 얇다"
역시 믿고 사는 예일이네요 좀 오버핏 한 느낌이 있어서 크긴 해서 원래 입던 사이즈보다 한 치수 낮춰서 사면 좋을 듯요,"사이즈, 사면, 크다, 살다, 원래, 치수"
건조기를 돌렸더니 옷이 줄었네요 건조기 절대 돌리지 마세툐,"건조기, 건조기, 돌리지, 마세툐, 절대, 줄다, 돌리다"
핏 색상 디자인 이 박자가 잘 어울려 너무 만족합니다,"만족하다, 색상, 디자인, 박자, 어울리다"
말할 것도 없이 정말 이쁩니다 그냥 기 본티로 입 기 무난합니다 재질도 좋고 사이즈도 괜찮고 만족합니다,"만족하다, 말, 사이즈, 재질, 티"
기본으로 받쳐 입는 티셔츠로 괜찮음 여름부터 가을까지 신나게 입고 다녔는데 역시 몇 번 빨고 나니까 색감이 좀 빠지는 건 어쩔 수 없지만 가격 대비 이 정도면 년 입고 다니기에는 부족함이 없음 사이즈 정 사이즈,"신나다, 사이즈, 색감, 부족함, 티셔츠"
옷 가성비 좋고 예뻐요 어떤 말이 더 필요할지 모르겠는데 암튼 무난하고 예쁨,"필요하다, 가성비, 말, 어떻다, 모르다"
디자인이 상당히 이뻤 다 색감은 되게 선명했다 합리적인 가격이다,"합리, 상당하다, 디자인, 가격, 색감, 선명하다"
넘 큰티들만 많아서 핏한 티가 필요해서 구매했는데 면도 좋고 이너로 입기에 안성맞춤 입니다,"필요하다, 크다 티, 면도, 티, 핏, 안성맞춤"
전번에 블랙 화이트로 구입하고 너무 맘에 들어 추가로 구매했어요 원단이 해 너무 맘에 들 구요 두깨감 있는 원단이라 레이어드용으로 딱입니다 한 여름엔 더워 못 입구 간절기엔 단독으로 입어도 참 멋으러 운 티셔츠입니다,"티셔츠, 원단, 원단, 레이어 드용, 덥다, 간절, 단독"
여기저기 코디해서 입기 좋아요 만능 티셔츠 입니다 면 재질도 아주 좋아요,"여기저기, 코디, 티셔츠, 재질, 만능"
옷의 품질이 너무 좋습니다 옷도 하구요 감사합니다,품질
적당히 색감 좋고 사이즈도 딱 맞습니다 특히 디자인이 맘에 듭니다 가 성비,"적당하다, 사이즈, 성비, 디자인, 색감, 듭니, 맞다"
반팔티가 목이 해서 세탁해도 변형 없을 것 같은데 장점입니다 그리고 색감도 노란끼 없는 화이트라 좋네요,"티, 세탁, 장점, 화이트, 변형, 목, 색감"
무난하게 입 기 좋은 거 같아 요 크지도 작지도 않고 적당해요,"적당하다, 크다"
이너로 받쳐 입기 좋아요 옷도 한 원단 임 잘 입고 다닙니다,"원단, 받치다"
배송도 빨랐고 두장을 같이 사는 거라서 더 맘에 드네요 변형 없구 옷도 하고 좋았어요 많이 입을 것 같아요,"변형, 배송, 살다"
제가 원래는 패션에 관심이 없었는데 요즘 관심이 생겨서 기 본탬으로 입문하려고 이 상품을 샀습니다 사서 입어보니 너무 잘 어울리고 다른 와이드 청바지나 카고 팬츠랑도 잘 어울렸습니다 혼자 써도 되지만 후드티에 레이어드를 하면 좋을 것입니다,"입문, 팬츠, 와이드, 생기다, 어울리다, 관심, 입어보다, 상품, 청바지, 패션"
사이즈도 무난하고 이쁩니다 가격 대비 너무 좋아요 여러 벌 쟁여두려 구요,"쟁 두다, 사이즈, 여러, 가격, 대비"
어디에나 받쳐 입 기 좋은 디자인의 반팔이어서 좋습니다 여름에 특히 잘 입을 수 있을 것 같아 요 목이 한 편이라 잘 늘어나지 않을 것 같아요,"팔, 디자인, 늘어나다, 편이, 목, 여름"
가성비 세미 오버핏 두팩에 너무 잘 입고 있습니다,"가성비, 팩, 세미, 오버핏"
예일 로고만 깔끔하게 적혀 있는 기 본 티라 휘뚜루 마 뚜루 입 기 너무 좋아요 제가 물건 아무리 좋아도 똑같은 거 안 사는 편인데 이 티는 작년 여름에 사고 올해 여름에도 재구매한 제품이랍니다 남자친구한테까지 선물해줬는데 잘 입고 다니더라구 요 기 본티 찾으신다면 추천드려요,"제품 랍니, 추천 드리다, 물건, 재, 구, 살다, 올해, 작년"
크게 입으려 삿는데 생각보다 너무 커요 반품비 땜시 걍입고 사이쥬 작은 걸로 주문하려니 품절 언제 입고되려나,"쥬, 크다, 크게, 반품 비, 걸, 주문, 품절"
소매길이가 제일 아쉬워요 루즈도 스탠다드도 아닌 너낌,"길이, 스탠다드, 루즈, 아니다, 제일, 아쉽다, 낌"
디자인도 예쁘고 핏도 조금 크긴 엄청 큰 건 아니라 괜찮음 근데 두꺼웁니 당 얇지 않아서 그거 생각하고 사시 길 좋아 영,"디자인, 크다, 그거, 사시, 아니다, 핏"
사이즈 딱 엉덩이 선 까지 옵니닷 팔이 많이 깁니 닷 그냥 질 좋은 반팔티 같슴닷,"엉덩이, 티, 사이즈, 팔이, 옵 닷, 그냥"
싸게 잘 샀어요 여름 다 지나가지만 이너로도 활용 가능할 꺼 같아 요 이쁩니다,"가능하다, 지나가다, 싸다, 여름, 활용"
기본 티 필요해서 구매했는데 사이즈 생각보다 해서 좋았고 색상도 흰 검으로 무난해서 좋았습니다,"필요하다, 색상, 사이즈, 검, 기본"
기본템으로 자주 입을 거 같습니다 심플 이즈 베스트,"심플, 베스트, 이즈"
세일할 떄 삿습니다 믿고 쟁여놓는 에 일 기본 티셔츠라 말할 것 없이 너무 만족합니다,"만족하다, 일, 티셔츠, 말, 기본, 쟁 놓다, 삿습니, 믿다"
저렴하게 잘 샀어요 휘뚤마뚤 잘 입을 게요 재질이 좋아요,"저렴하다, 재질, 휘뚤마뚤"
사이즈는 한 치수 작게 사도 은데 이 사이즈도 아요 디자인은 무난 쓰 근데 생각보다 살짝 두거워서 더울 수도,"사이즈, 사이즈, 거워, 디자인, 덥다, 사도, 수도"
옷 별 루 완 전 별 루 핵벼루 한 번 빨었던 니 못 다 늘어져 있고 한 번 입으면 바지에 옷 털들이 다 묻어 있고 팔 들면 진짜 겨드랑이 다 보이고 팔을 들 수가 없는 디자인입니다 레이어드 용도 안 됩니다 싼 값 하네요,"디자인, 겨드랑이, 늘어지다, 바지, 털, 보이, 레이어 드, 용도"
소매는 큰데 기장이 짧아요 랑 중에 고민했는데 어느 정도 가리는 기장이 좋으시면 구매하세요 사진 속 얼룩은 카메라에 뭐가 묻은 거에요,"얼룩, 기장, 카메라, 소매, 가리다, 사진, 크다"
마음에 딱 들어 요 색깔도 괜찮고 사이즈도 괜찮고 착용 감도 편하고 무게도 가볍습니다 스타일링은 무난하게 다 어울리는 편입니다,"어울리다, 가볍다, 편입, 사이즈, 무게, 스타 일링, 편하다"
너무 만족했습니다 좀 커서 속상했지만 좀 작은 사이즈로 재구매 할 생각이 있습니다 고민 말고 사세요 진짜 이건 갓성비,"사이즈, 이건, 고민, 재다, 커서, 작다"
한여름 반팔 옷 치고는 생각보다 두꺼운 편 이었어요 그러나 그냥 집 앞에 간편하게 나갈 때나 급히 대충 입을 때는 정망정 말 좋은 옷 이에 요 예일 로고도 많이 크지도 작지도 않아서 딱 좋고 원단도 해서 속 비침이 크거나 하지도 않구 요 사이즈도 딱 적당했습니다,"사이즈, 크다, 정 망정, 비치다, 간편하다"
배송 빨라 요 아이 주려고 산거에 요 사이즈 잘 맞네요 잘 입겠습니다,"사이즈, 려고, 배송, 빨르다, 맞다"
전체적으로 좋았어요 포장도 포장돼 어 있었어요 어떤 코디에도 괜찮은 거 같네요 번창하세요,"번창, 전체, 포장, 코디, 포장 돼다, 어떻다"
진짜 맘에 들고 이 가격에 이 정도면 너무 이득이네요 또 구매할 예정입니다,"이득, 가격, 예정"
